用例编号,所属项目,所属模块,相关需求,用例标题,前置条件,步骤,预期,实际情况,关键词,优先级,用例类型,适用阶段,用例状态,B,R,S,结果,由谁创建,创建日期,最后修改者,修改日期,用例版本,相关用例
53,woniuboss2.5_yang(#4),/报表中心(#54),,WB2.5_报表中心_029_市场部_搜索开始时间小于结束时间,"1.存在有管理员权限账户WNCD000
woniu123/woniu123
2.使用账号登录系统
3.进入报表中心模块，解密
4.进入市场部界面
5.已存在T到T+3的数据
6.已存在T-3到T-1的数据","1.点击选择时间的开始时间框，选择开始时间为T
2.选择结束时间为T+3
3.点击搜索按钮；","1.选择开始时间成功
2.选择结束时间成功
3.显示的信息正确为T到T+3之间的数据",1,,3,功能测试,"
功能测试阶段
系统测试阶段",正常,0,0,1,,黄欣雨,2020/5/12,,0000-00-00,1,
54,woniuboss2.5_yang(#4),/报表中心(#54),,WB2.5_报表中心_030_市场部_搜索开始时间大于结束时间,"1.存在有管理员权限账户WNCD000
woniu123/woniu123
2.使用账号登录系统
3.进入报表中心模块，解密
4.进入市场部界面
5.已存在T到T+3的数据
6.已存在T-3到T-1的数据","1.点击选择时间的开始时间框，选择开始时间为T+3
2.选择结束时间为T
3.点击搜索按钮；","1.选择开始时间成功
2.选择结束时间失败，开始时间不能大于结束时间",1,,3,功能测试,"
功能测试阶段
系统测试阶段",正常,0,0,1,,黄欣雨,2020/5/12,,0000-00-00,1,
55,woniuboss2.5_yang(#4),/报表中心(#54),,WB2.5_报表中心_031_市场部_当期_按钮搜索结果检查,"1.存在有管理员权限账户WNCD000
woniu123/woniu123
2.使用账号登录系统
3.进入报表中心模块，解密
4.进入市场部界面
5.已存在T到T+3的数据
6.已存在T-3到T-1的数据",1.点击当期按钮,1.查询成功，显示当期数据正常,1,,3,功能测试,"
功能测试阶段
系统测试阶段",正常,0,0,1,,黄欣雨,2020/5/12,,0000-00-00,1,
56,woniuboss2.5_yang(#4),/报表中心(#54),,WB2.5_报表中心_032_市场部_今日_按钮搜索结果检查,"1.存在有管理员权限账户WNCD000
woniu123/woniu123
2.使用账号登录系统
3.进入报表中心模块，解密
4.进入市场部界面
5.已存在T到T+3的数据
6.已存在T-3到T-1的数据",1.点击今日按钮,1.查询成功，显示今日数据正常,1,,3,功能测试,"
功能测试阶段
系统测试阶段",正常,0,0,1,,黄欣雨,2020/5/12,,0000-00-00,1,
57,woniuboss2.5_yang(#4),/报表中心(#54),,WB2.5_报表中心_033_市场部_本周_按钮搜索结果检查,"1.存在有管理员权限账户WNCD000
woniu123/woniu123
2.使用账号登录系统
3.进入报表中心模块，解密
4.进入市场部界面
5.已存在T到T+3的数据
6.已存在T-3到T-1的数据",1.点击本周按钮,1.查询成功，显示本周数据正常,1,,3,功能测试,"
功能测试阶段
系统测试阶段",正常,0,0,1,,黄欣雨,2020/5/12,,0000-00-00,1,
58,woniuboss2.5_yang(#4),/报表中心(#54),,WB2.5_报表中心_034_市场部_本月_按钮搜索结果检查,"1.存在有管理员权限账户WNCD000
woniu123/woniu123
2.使用账号登录系统
3.进入报表中心模块，解密
4.进入市场部界面
5.已存在T到T+3的数据
6.已存在T-3到T-1的数据",1.点击本月按钮,1.查询成功，显示本月数据正常,1,,3,功能测试,"
功能测试阶段
系统测试阶段",正常,0,0,1,,黄欣雨,2020/5/12,,0000-00-00,1,
59,woniuboss2.5_yang(#4),/报表中心(#54),,WB2.5_报表中心_035_市场部_上周_按钮搜索结果检查,"1.存在有管理员权限账户WNCD000
woniu123/woniu123
2.使用账号登录系统
3.进入报表中心模块，解密
4.进入市场部界面
5.已存在T到T+3的数据
6.已存在T-3到T-1的数据",1.点击上周按钮,1.查询成功，显示上周数据正常,1,,3,功能测试,"
功能测试阶段
系统测试阶段",正常,0,0,1,,黄欣雨,2020/5/12,,0000-00-00,1,
60,woniuboss2.5_yang(#4),/报表中心(#54),,WB2.5_报表中心_036_市场部_上月_按钮搜索结果检查,"1.存在有管理员权限账户WNCD000
woniu123/woniu123
2.使用账号登录系统
3.进入报表中心模块，解密
4.进入市场部界面
5.已存在T到T+3的数据
6.已存在T-3到T-1的数据",1.点击上月按钮,1.查询成功，显示上月数据正常,1,,3,功能测试,"
功能测试阶段
系统测试阶段",正常,0,0,1,,黄欣雨,2020/5/12,,0000-00-00,1,
61,woniuboss2.5_yang(#4),/报表中心(#54),,WB2.5_报表中心_037_市场部_本年_按钮搜索结果检查,"1.存在有管理员权限账户WNCD000
woniu123/woniu123
2.使用账号登录系统
3.进入报表中心模块，解密
4.进入市场部界面
5.已存在T到T+3的数据
6.已存在T-3到T-1的数据",1.点击本年按钮,1.查询成功，显示本年数据正常,1,,3,功能测试,"
功能测试阶段
系统测试阶段",正常,0,0,1,,黄欣雨,2020/5/12,,0000-00-00,1,
62,woniuboss2.5_yang(#4),/报表中心(#54),,WB2.5_报表中心_038_市场部_数据为空时当期搜索结果检查,"1.存在有管理员权限账户WNCD000
woniu123/woniu123
2.使用账号登录系统
3.进入报表中心模块，解密
4.进入市场部界面
5.数据库为空",1.点击当期按钮,1.查询成功，显示数据正常,1,,3,功能测试,"
功能测试阶段
系统测试阶段",正常,0,0,1,,黄欣雨,2020/5/12,,0000-00-00,1,
63,woniuboss2.5_yang(#4),/报表中心(#54),,WB2.5_报表中心_039_市场部_数据为2条时当期搜索结果检查,"1.存在有管理员权限账户WNCD000
woniu123/woniu123
2.使用账号登录系统
3.进入报表中心模块，解密
4.进入市场部界面
5.数据库中存在一条数据",1.点击当期按钮,1.查询成功，显示数据正常,1,,3,功能测试,"
功能测试阶段
系统测试阶段",正常,0,0,1,,黄欣雨,2020/5/12,,0000-00-00,1,
64,woniuboss2.5_yang(#4),/报表中心(#54),,WB2.5_报表中心_040_市场部_数据库中数据有大量数据时当期搜索结果检查,"1.存在有管理员权限账户WNCD000
woniu123/woniu123
2.使用账号登录系统
3.进入报表中心模块，解密
4.进入市场部界面
5.数据库中存在大量数据",1.点击当期按钮,1.查询成功，显示数据正常,1,,3,功能测试,"
功能测试阶段
系统测试阶段",正常,0,0,1,,黄欣雨,2020/5/12,,0000-00-00,1,
65,woniuboss2.5_yang(#4),/报表中心(#54),,WB2.5_报表中心_041_教学部_界面检查,"1.存在有管理员权限账户WNCD000
woniu123/woniu123
2.使用账号登录系统
3.进入报表中心模块，解密
4.进入教学部界面","1.点击教学部
2.检查界面信息","1.成功进入教学部界面
2.界面信息显示无误",1,,3,功能测试,"
功能测试阶段
系统测试阶段",正常,0,0,1,,黄欣雨,2020/5/12,,0000-00-00,1,
66,woniuboss2.5_yang(#4),/报表中心(#54),,WB2.5_报表中心_042_教学部_成都_单区域_单条数据,"1.存在有管理员权限账户WNCD000
woniu123/woniu123
2.使用账号登录系统
3.进入报表中心模块，解密
4.进入教学部界面
5.已存在成都区域1条数据
6.已存在重庆区域1条数据",1.点击成都按钮,1.成功显示成都部分的一条数据，其他区域不显示,1,,3,功能测试,"
功能测试阶段
系统测试阶段",正常,0,0,1,,黄欣雨,2020/5/12,,0000-00-00,1,
67,woniuboss2.5_yang(#4),/报表中心(#54),,WB2.5_报表中心_043_教学部_成都_单区域_多条数据,"1.存在有管理员权限账户WNCD000
woniu123/woniu123
2.使用账号登录系统
3.进入报表中心模块，解密
4.进入教学部界面
5.已存在成都区域10条数据
6.已存在重庆区域10条数据",1.点击成都按钮,1.成功显示成都部分的10条数据，其他区域不显示,1,,3,功能测试,"
功能测试阶段
系统测试阶段",正常,0,0,1,,黄欣雨,2020/5/12,,0000-00-00,1,
68,woniuboss2.5_yang(#4),/报表中心(#54),,WB2.5_报表中心_044_教学部_成都_单区域_无数据,"1.存在有管理员权限账户WNCD000
woniu123/woniu123
2.使用账号登录系统
3.进入报表中心模块，解密
4.进入教学部界面
5.已存在重庆区域10条数据",1.点击成都按钮,1.成都区域无显示,1,,3,功能测试,"
功能测试阶段
系统测试阶段",正常,0,0,1,,黄欣雨,2020/5/12,,0000-00-00,1,
69,woniuboss2.5_yang(#4),/报表中心(#54),,WB2.5_报表中心_045_教学部_成都_多区域_无数据,"1.存在有管理员权限账户WNCD000
woniu123/woniu123
2.使用账号登录系统
3.进入报表中心模块，解密
4.进入教学部界面
5.已存在重庆区域10条数据
6.已存在西安区域10条数据",1.点击成都按钮,1.成都区域无数据显示,1,,3,功能测试,"
功能测试阶段
系统测试阶段",正常,0,0,1,,黄欣雨,2020/5/12,,0000-00-00,1,
70,woniuboss2.5_yang(#4),/报表中心(#54),,WB2.5_报表中心_046_教学部_成都_多区域_多条数据,"1.存在有管理员权限账户WNCD000
woniu123/woniu123
2.使用账号登录系统
3.进入报表中心模块，解密
4.进入教学部界面
5.已存在成都区域10条数据
6.已存在重庆区域10条数据
7.已存在西安区域10条数据",1.点击成都按钮,1.只显示成都区域的10条数据,1,,3,功能测试,"
功能测试阶段
系统测试阶段",正常,0,0,1,,黄欣雨,2020/5/12,,0000-00-00,1,
71,woniuboss2.5_yang(#4),/报表中心(#54),,WB2.5_报表中心_047_教学部_成都_多区域_单条数据,"1.存在有管理员权限账户WNCD000
woniu123/woniu123
2.使用账号登录系统
3.进入报表中心模块，解密
4.进入教学部界面
5.已存在成都区域1条数据
6.已存在重庆区域1条数据
7.已存在西安区域1条数据",1.点击成都按钮,1.只显示成都区域的一条数据,1,,3,功能测试,"
功能测试阶段
系统测试阶段",正常,0,0,1,,黄欣雨,2020/5/12,,0000-00-00,1,
72,woniuboss2.5_yang(#4),/报表中心(#54),,WB2.5_报表中心_048_教学部_重庆_单区域_单条数据,"1.存在有管理员权限账户WNCD000
woniu123/woniu123
2.使用账号登录系统
3.进入报表中心模块，解密
4.进入教学部界面
5.已存在成都区域1条数据
6.已存在重庆区域1条数据",1.点击重庆按钮,1.只显示重庆区域的一条数据,1,,3,功能测试,"
功能测试阶段
系统测试阶段",正常,0,0,1,,黄欣雨,2020/5/12,,0000-00-00,1,
73,woniuboss2.5_yang(#4),/报表中心(#54),,WB2.5_报表中心_049_教学部_西安_多区域_单条数据,"1.存在有管理员权限账户WNCD000
woniu123/woniu123
2.使用账号登录系统
3.进入报表中心模块，解密
4.进入教学部界面
5.已存在西安区域1条数据
6.已存在重庆区域1条数据",1.点击西安按钮,1.只显示西安区域的一条数据,1,,3,功能测试,"
功能测试阶段
系统测试阶段",正常,0,0,1,,黄欣雨,2020/5/12,,0000-00-00,1,
74,woniuboss2.5_yang(#4),/报表中心(#54),,WB2.5_报表中心_050_就业部_跳转就业部界面检查,"1.存在有管理员权限账户WNCD000
woniu123/woniu123
2.使用账号登录系统
3.进入报表中心模块，解密
4.进入就业部界面","1.点击就业部
2.检查界面信息",1. 界面信息完整，显示数据正常,1,,3,功能测试,"
功能测试阶段
系统测试阶段",正常,0,0,1,,黄欣雨,2020/5/12,,0000-00-00,1,
75,woniuboss2.5_yang(#4),/报表中心(#54),,WB2.5_报表中心_051_就业部_搜索开始时间小于结束时间,"1.存在有管理员权限账户WNCD000
woniu123/woniu123
2.使用账号登录系统
3.进入报表中心模块，解密
4.进入就业部界面
5.已存在T到T+3的数据
6.已存在T-3到T-1的数据","1.点击选择时间的开始时间框，选择开始时间为T
2.选择结束时间为T+3
3.点击搜索按钮；","1.选择开始时间成功
2.选择结束时间成功
3.显示的信息正确为T到T+3之间的数据",1,,3,功能测试,"
功能测试阶段
系统测试阶段",正常,0,0,1,,黄欣雨,2020/5/12,,0000-00-00,1,
76,woniuboss2.5_yang(#4),/报表中心(#54),,WB2.5_报表中心_052_就业部_搜索开始时间大于结束时间,"1.存在有管理员权限账户WNCD000
woniu123/woniu123
2.使用账号登录系统
3.进入报表中心模块，解密
4.进入就业部界面
5.已存在T到T+3的数据
6.已存在T-3到T-1的数据","1.点击选择时间的开始时间框，选择开始时间为T+3
2.选择结束时间为T
3.点击搜索按钮；","1.选择开始时间成功
2.选择结束时间失败，开始时间不能大于结束时间",1,,3,功能测试,"
功能测试阶段
系统测试阶段",正常,0,0,1,,黄欣雨,2020/5/12,,0000-00-00,1,
77,woniuboss2.5_yang(#4),/报表中心(#54),,WB2.5_报表中心_053_就业部_当期_按钮搜索结果检查,"1.存在有管理员权限账户WNCD000
woniu123/woniu123
2.使用账号登录系统
3.进入报表中心模块，解密
4.进入就业部界面
5.已存在T到T+3的数据
6.已存在T-3到T-1的数据",1.点击当期按钮,1.查询成功，显示当期数据正常,1,,3,功能测试,"
功能测试阶段
系统测试阶段",正常,0,0,1,,黄欣雨,2020/5/12,,0000-00-00,1,
78,woniuboss2.5_yang(#4),/报表中心(#54),,WB2.5_报表中心_054_就业部_今日_按钮搜索结果检查,"1.存在有管理员权限账户WNCD000
woniu123/woniu123
2.使用账号登录系统
3.进入报表中心模块，解密
4.进入就业部界面
5.已存在T到T+3的数据
6.已存在T-3到T-1的数据",1.点击今日按钮,1.查询成功，显示今日数据正常,1,,3,功能测试,"
功能测试阶段
系统测试阶段",正常,0,0,1,,黄欣雨,2020/5/12,,0000-00-00,1,
79,woniuboss2.5_yang(#4),/报表中心(#54),,WB2.5_报表中心_055_就业部_本周_按钮搜索结果检查,"1.存在有管理员权限账户WNCD000
woniu123/woniu123
2.使用账号登录系统
3.进入报表中心模块，解密
4.进入就业部界面
5.已存在T到T+3的数据
6.已存在T-3到T-1的数据",1.点击本周按钮,1.查询成功，显示本周数据正常,1,,3,功能测试,"
功能测试阶段
系统测试阶段",正常,0,0,1,,黄欣雨,2020/5/12,,0000-00-00,1,
80,woniuboss2.5_yang(#4),/报表中心(#54),,WB2.5_报表中心_056_就业部_本月_按钮搜索结果检查,"1.存在有管理员权限账户WNCD000
woniu123/woniu123
2.使用账号登录系统
3.进入报表中心模块，解密
4.进入就业部界面
5.已存在T到T+3的数据
6.已存在T-3到T-1的数据",1.点击本月按钮,1.查询成功，显示本月数据正常,1,,3,功能测试,"
功能测试阶段
系统测试阶段",正常,0,0,1,,黄欣雨,2020/5/12,,0000-00-00,1,
