用例编号,所属项目,所属模块,相关需求,用例标题,前置条件,步骤,预期,实际情况,关键词,优先级,用例类型,适用阶段,用例状态,B,R,S,结果,由谁创建,创建日期,最后修改者,修改日期,用例版本,相关用例
11,,,,原密码输入正确，修改二级密码为8位数字时的修改功能检查,登录成功，进入系统界面,"1. 点击密码修改按钮
2. 输入原密码=woniu123，输入新密码12345678，确认密码12345678
3. 点击确认","1. 界面出现修改密码弹窗
2. 原密码=woniu123，输入新密码12345678，确认密码12345678，输入内容都被●隐藏
3. 界面出现提示为“新密码格式不正确,由8-20位大小写字母和数字组成.”的弹窗",,,,,,,,,,,,,,,,
12,,,,原密码正确，修改二级密码为20位大小写字母时的修改功能检查,登录成功，进入系统界面,"1. 点击密码修改按钮
2. 输入原密码=woniu123，输入新密码AAAAAAAAAAaaaaaaaaaa，确认密码AAAAAAAAAAaaaaaaaaaa
3.点击确认","1. 界面出现修改密码弹窗
2. 原密码=woniu123，输入新密码AAAAAAAAAAaaaaaaaaaa，确认密码AAAAAAAAAAaaaaaaaaaa，输入内容都被●隐藏
3. 界面出现提示为“新密码格式不正确,由8-20位大小写字母和数字组成.”的弹窗",,,,,,,,,,,,,,,,
13,,,,原密码正确，修改二级密码为10位数字字母组合时的修改功能检查,登录成功，进入系统界面,"1. 点击密码修改按钮
2. 输入原密码=woniu123，输入新密码Woniu12345，确认密码Woniu12345
3. 点击确认","1. 界面出现修改密码弹窗
2. 原密码=woniu123，输入新密码Woniu12345，确认密码Woniu12345，输入内容都被●隐藏
3. 界面出现提示为“修改成功.”的弹窗",,,,,,,,,,,,,,,,
14,,,,"原密码输入错误,修改二级密码为8位字母数字组合时的修改功能检查",登录成功，进入系统界面,"1. 点击密码修改按钮
2. 输入原密码=woniu111，输入新密码Woniu12345，确认密码Woniu12345
3. 点击确认","1. 界面出现修改密码弹窗
2. 原密码=woniu111，输入新密码Woniu12345，确认密码Woniu12345，输入内容都被●隐藏
3. 界面出现提示为“原密码错误，请重新输入.”的弹窗",,,,,,,,,,,,,,,,
15,,,,"原密码输入为空,修改二级密码为8位字母数字组合时的修改功能检查",登录成功，进入系统界面,"1. 点击密码修改按钮
2. 输入原密码=，输入新密码Woniu12345，确认密码Woniu12345
3. 点击确认","1. 界面出现修改密码弹窗
2. 原密码=，输入新密码Woniu12345，确认密码Woniu12345，输入内容都被●隐藏
3. 界面出现提示为“请输入原密码.”的弹窗",,,,,,,,,,,,,,,,
16,,,,"原密码输入正确,修改二级密码等于原密码时的修改功能检查",登录成功，进入系统界面,"1. 点击密码修改按钮
2. 输入原密码=woniu123，输入新密码woniu123，确认密码woniu123
3. 点击确认","1. 界面出现修改密码弹窗
2. 原密码=woniu123，输入新密码woniu123，确认密码woniu123，输入内容都被●隐藏
3. 界面出现提示为“原密码与新密码一致.”的弹窗",,,,,,,,,,,,,,,,
17,,,,"原密码输入正确,修改二级密码全为特殊符号时的修改功能检查",登录成功，进入系统界面,"1. 点击密码修改按钮
2. 输入原密码=woniu123，输入新密码@@@@@@@@@，确认密码@@@@@@@@@
3. 点击确认","1. 界面出现修改密码弹窗
2. 原密码=woniu123，输入新密码@@@@@@@@@，确认密码@@@@@@@@@，输入内容都被●隐藏
3. 界面出现提示为“新密码格式不正确,由8-20位大小写字母和数字组成.”的弹窗",,,,,,,,,,,,,,,,
18,,,,"原密码输入正确,修改二级密码为空时的修改功能检查",登录成功，进入系统界面,"1. 点击密码修改按钮
2. 输入原密码=woniu123，输入新密码=，确认密码=
3. 点击确认","1. 界面出现修改密码弹窗
2. 原密码=woniu123，输入新密码=，确认密码=，输入内容都被●隐藏
3. 界面出现提示为“新密码格式不正确,由8-20位大小写字母和数字组成.”的弹窗",,,,,,,,,,,,,,,,
19,,,,"原密码输入正确,新密码为8位字母数字组合,确认密码输入错误(与原密码不同)时的修改功能检查;",登录成功，进入系统界面,"1. 点击密码修改按钮
2. 输入原密码=woniu123，输入新密码=qweq1212，确认密码=aaaa12333
3. 点击确认","1. 界面出现修改密码弹窗
2. 原密码=woniu123，输入新密码=qweq1212，确认密码=aaaa12333输入内容都被●隐藏
3. 界面出现提示为“两次新密码输入不一致.”的弹窗",,,,,,,,,,,,,,,,
20,,,,检验输入新密码后，点击取消后的密码是否被修改,登录成功，进入系统界面,"1. 点击密码修改按钮
2. 输入原密码=woniu123，输入新密码=qweq1212，确认密码=aaaa12333
3. 点击×","1. 界面出现修改密码弹窗
2. 原密码=woniu123，输入新密码=qweq1212，确认密码=aaaa12333输入内容都被●隐藏
3. 界面弹框消失，密码未被修改",,,,,,,,,,,,,,,,
21,,,,检验导航隐藏操作,登录成功，进入系统界面,1. 点击导航栏的小箭头，查看是否可以进行导航栏的隐藏和恢复,1. 点击导航栏的小箭头可隐藏，再次点击，可恢复,,,,,,,,,,,,,,,,
22,,,,输入正确的解密密码时解密功能检查,登录成功，进入系统界面,"1. 点击解密按钮
2. 输入密码woniu123
3. 点击确认","1. 界面出现出入解密密码的弹窗
2. 输入框中完整显示密码woniu123
3. 弹窗消失，系统可以进行具体的模块操作",,,,,,,,,,,,,,,,
23,,,,输入错误的解密密码时解密功能检查,登录成功，进入系统界面,"1. 点击解密按钮
2. 输入密码woniu111
3. 点击确认","1. 界面出现出入解密密码的弹窗
2. 输入框中完整显示密码woniu111
3. 页面出现“二级密码错误，请重新输入”的提示弹窗",,,,,,,,,,,,,,,,
24,,,,输入解密密码为空时解密功能检查,登录成功，进入系统界面,"1. 点击解密按钮
2. 输入密码=
3. 点击确认","1. 界面出现出入解密密码的弹窗
2. 输入框中无任何显示
3. 页面出现“您的输入为空，请重新输入”的提示弹窗",,,,,,,,,,,,,,,,
